timestamp,device_id,data_type,data_value,location,closest_city,status,origin,destination,numeric_value
2025-04-29 12:08:30.336512,PKG85046,temperature,26.0,"33.3012, 13.5857",Cairo,In Transit,São Paulo,Moscow,26.0
2025-04-29 12:08:30.336512,PKG85046,humidity,51.6,"33.3012, 13.5857",Cairo,In Transit,São Paulo,Moscow,51.6
2025-04-29 12:08:30.336512,PKG85046,shock,0.2,"33.3012, 13.5857",Cairo,In Transit,São Paulo,Moscow,0.2
2025-04-29 12:08:30.336512,PKG85046,temperature,26.0,"33.3012, 13.5857",Cairo,In Transit,São Paulo,Moscow,26.0
2025-04-29 12:08:30.336512,PKG85046,humidity,51.6,"33.3012, 13.5857",Cairo,In Transit,São Paulo,Moscow,51.6
2025-04-29 12:08:30.336512,PKG85046,shock,0.2,"33.3012, 13.5857",Cairo,In Transit,São Paulo,Moscow,0.2
2025-04-29 13:17:30.336512,PKG59811,temperature,11.7,"36.7251, 136.1661",Tokyo,In Transit,Tokyo,Seoul,11.7
2025-04-29 13:17:30.336512,PKG59811,humidity,84.9,"36.7251, 136.1661",Tokyo,In Transit,Tokyo,Seoul,84.9
2025-04-29 13:17:30.336512,PKG59811,shock,0.2,"36.7251, 136.1661",Tokyo,In Transit,Tokyo,Seoul,0.2
2025-04-29 13:17:30.336512,PKG59811,temperature,11.7,"36.7251, 136.1661",Tokyo,In Transit,Tokyo,Seoul,11.7
2025-04-29 13:17:30.336512,PKG59811,humidity,84.9,"36.7251, 136.1661",Tokyo,In Transit,Tokyo,Seoul,84.9
2025-04-29 13:17:30.336512,PKG59811,shock,0.2,"36.7251, 136.1661",Tokyo,In Transit,Tokyo,Seoul,0.2
2025-04-29 14:36:30.336512,PKG80313,temperature,34.1,"24.1418, 107.766",Bangkok,In Transit,Cape Town,Seoul,34.1
2025-04-29 14:36:30.336512,PKG80313,humidity,83.4,"24.1418, 107.766",Bangkok,In Transit,Cape Town,Seoul,83.4
2025-04-29 14:36:30.336512,PKG80313,shock,0.04,"24.1418, 107.766",Bangkok,In Transit,Cape Town,Seoul,0.04
2025-04-29 14:36:30.336512,PKG80313,temperature,34.1,"24.1418, 107.766",Bangkok,In Transit,Cape Town,Seoul,34.1
2025-04-29 14:36:30.336512,PKG80313,humidity,83.4,"24.1418, 107.766",Bangkok,In Transit,Cape Town,Seoul,83.4
2025-04-29 14:36:30.336512,PKG80313,shock,0.04,"24.1418, 107.766",Bangkok,In Transit,Cape Town,Seoul,0.04
2025-04-29 15:23:30.336512,PKG90642,temperature,21.8,"3.6758, 36.9013",Cairo,In Transit,Tokyo,São Paulo,21.8
2025-04-29 15:23:30.336512,PKG90642,humidity,49.2,"3.6758, 36.9013",Cairo,In Transit,Tokyo,São Paulo,49.2
2025-04-29 15:23:30.336512,PKG90642,shock,0.48,"3.6758, 36.9013",Cairo,In Transit,Tokyo,São Paulo,0.48
2025-04-29 15:23:30.336512,PKG90642,temperature,21.8,"3.6758, 36.9013",Cairo,In Transit,Tokyo,São Paulo,21.8
2025-04-29 15:23:30.336512,PKG90642,humidity,49.2,"3.6758, 36.9013",Cairo,In Transit,Tokyo,São Paulo,49.2
2025-04-29 15:23:30.336512,PKG90642,shock,0.48,"3.6758, 36.9013",Cairo,In Transit,Tokyo,São Paulo,0.48
2025-04-29 16:06:30.336512,PKG86797,temperature,13.9,"52.3556, 18.2952",Berlin,In Transit,Moscow,Berlin,13.9
